,Needs Repair
8496,N
10293,N
13178,N
8093,N
250,N
8091,N
13525,N
10786,N
17422,N
13531,N
1668,N
8873,N
16658,N
10334,N
12000,N
10333,N
2024,N
3245,N
16383,N
1710,N
7882,N
11980,N
11505,N
9343,N
1692,N
16392,N
1696,N
1999,N
10044,N
16603,N
13154,N
1722,N
10065,N
1177,N
252,N
10336,N
16871,N
10184,N
12112,N
1714,N
14363,N
7519,N
16356,N
12340,N
16792,N
15340,N
11003,N
14309,N
15960,N
7159,N
9809,N
12129,N
13688,N
13035,N
3371,N
2761,N
17325,N
16671,N
12390,N
13002,N
383,N
16834,N
6605,N
16852,N
8410,N
9808,N
10892,N
6228,N
929,N
930,N
4595,Y
16782,N
9172,N
9000,N
17087,N
183,N
6426,Y
9162,N
9265,N
5496,N
7315,N
11744,N
12953,N
17355,N
3529,N
182,N
11118,N
7265,N
7964,N
7959,N
17169,N
287,N
17019,N
12344,N
4588,N
12345,N
7232,N
8104,N
9031,N
4832,N
11272,N
5070,N
6561,N
16862,N
5351,Y
10066,N
16861,N
5035,N
8615,N
8102,N
17168,N
12679,Y
16765,N
16764,N
9170,N
263,Y
6220,N
2300,N
15482,N
4390,N
11806,N
3745,N
7479,Y
7852,Y
7851,Y
288,N
7355,N
4500,Y
4232,N
6857,Y
6600,N
3746,N
7438,N
6334,N
5894,N
5233,N
3408,N
16812,N
17172,N
9521,N
10434,N
15507,N
9654,Y
2350,N
15080,N
8874,N
11664,N
11662,N
3149,N
4258,N
6092,Y
6758,N
14879,Y
15539,N
6757,N
17173,N
11538,N
14376,N
14841,N
5901,N
4358,N
6019,N
7113,N
11507,N
2436,Y
14513,N
6161,Y
13993,N
1665,N
15005,N
1667,Y
2429,N
4115,N
2427,N
12726,N
2338,N
3385,N
6012,N
7163,N
6312,Y
10603,N
15503,Y
6179,N
1178,N
5062,N
9428,N
15509,N
5121,N
10239,N
11741,N
1179,N
5004,N
12897,N
4738,N
4745,N
4746,N
2894,N
12963,N
7072,N
8520,N
17225,N
16573,N
14148,N
6882,N
11964,N
16894,N
12446,N
14046,N
12589,N
6789,N
3393,N
14926,N
11615,N
14058,N
1381,N
3103,N
6216,N
2250,N
12049,N
5668,N
10503,N
4422,N
6786,N
5249,N
12035,N
7162,N
15306,N
4200,N
12984,N
16408,N
16384,N
15596,N
6149,N
2202,N
8392,N
14059,N
15300,N
15301,N
14006,N
6595,N
14005,N
8784,N
6911,N
15883,N
14133,N
14134,N
2643,N
2651,N
11304,N
7732,Y
6567,N
7296,N
13920,N
3179,N
2304,N
8716,N
1693,N
13818,N
10377,N
6078,Y
12736,N
6210,Y
14243,N
7883,N
14244,N
10562,N
9826,N
7059,Y
2333,Y
15816,N
6568,N
15086,Y
16901,N
15854,N
11863,N
16298,N
11807,N
6345,Y
16101,N
10691,N
2159,N
6172,N
5140,N
2157,N
4,N
2156,N
6274,N
2013,N
13403,Y
16301,Y
8481,N
7979,N
7980,N
5279,N
3754,N
2916,N
11275,N
11266,N
7831,N
16620,N
11900,N
5597,Y
5596,N
5381,N
5108,N
5267,N
10843,Y
14531,N
7184,N
7041,N
13803,N
2396,N
5043,N
4263,N
8916,N
5041,N
13950,N
10206,N
9401,Y
8097,N
13359,N
13360,N
1231,N
1232,N
1233,N
12564,Y
12566,Y
8835,N
16855,N
15441,N
3535,N
14600,N
7764,N
7034,N
433,N
6616,N
5087,N
10252,Y
2641,N
15440,N
1207,N
9811,N
9186,N
1447,N
16873,N
5558,N
13522,N
5557,N
11934,N
1940,N
5308,N
10626,N
15378,N
5554,N
12055,N
5680,N
13521,N
4744,N
4771,N
5155,N
17268,N
1939,N
1382,N
9185,N
5613,N
1415,N
13433,N
2100,N
4114,N
6509,N
3305,N
6223,N
6319,N
5788,N
10295,Y
6224,N
16291,N
2674,Y
3295,N
3936,N
16803,N
13968,N
7367,Y
6267,N
4426,N
2540,N
10579,N
16347,N
4128,N
870,Y
13967,N
12577,N
6466,N
12993,N
16373,N
16299,Y
3309,N
16297,N
6067,Y
16294,N
14636,N
4109,N
16568,N
9459,Y
7651,N
8627,N
11524,N
13808,N
12160,N
4531,N
7368,N
16567,N
4075,N
148,N
17198,N
16565,N
17110,N
15630,N
6209,Y
3168,N
7654,N
11523,N
12196,N
8485,N
13904,N
4918,N
7300,Y
17063,N
14283,N
8482,N
6349,Y
2324,N
4585,N
15626,N
6190,N
3111,N
15899,N
17091,N
6024,Y
7547,N
10889,N
10699,N
10998,N
8094,N
13085,N
10982,N
8222,N
17496,N
11843,N
15846,Y
13995,N
15188,N
15433,N
10864,N
15621,Y
4797,N
8254,N
6900,N
15432,N
7401,N
5829,N
13388,N
10667,N
13994,N
4716,N
7999,N
14000,N
15496,N
14001,N
5410,N
15495,N
13111,N
9400,Y
16643,N
5771,N
14585,N
9455,N
5080,N
11518,N
2807,N
14658,N
12419,Y
12421,N
12426,N
9930,N
5772,N
7786,N
9995,N
3828,N
10149,N
15031,N
2810,N
9466,N
15034,N
9816,N
5013,N
11932,N
12206,N
11972,N
1416,N
15041,N
6347,Y
5626,Y
3319,N
7567,N
10874,N
645,N
3325,N
8296,N
2145,N
353,Y
6128,N
2286,N
2285,N
9723,N
4223,N
4224,N
6388,N
5509,N
6135,Y
13461,N
10422,N
10419,N
6134,N
13050,N
13051,Y
13053,N
4132,N
13434,Y
10875,N
58,N
11694,N
8820,N
5645,N
13248,N
10271,Y
2648,N
6712,N
12522,N
9347,N
2570,N
17481,N
2569,N
13941,N
2571,N
9484,N
6118,N
17181,N
8386,N
1590,N
11758,N
5603,N
7094,N
14254,N
8387,N
16661,N
5605,N
2773,N
8069,N
5936,N
12932,Y
17521,N
12485,N
15221,N
12056,N
5611,N
3679,N
1591,N
8079,N
7093,N
5602,N
15039,N
6356,N
12274,N
9639,N
1825,N
298,N
11211,N
16727,N
17500,N
16726,N
1827,N
7147,N
7127,N
11192,N
13137,N
10673,N
910,N
8478,Y
2323,N
8914,N
14070,N
12539,N
9722,N
9703,N
3556,N
15580,N
7290,N
59,Y
9090,N
12100,Y
8824,N
14092,N
11146,N
14084,N
11145,N
7965,N
7950,N
4864,N
9188,N
7133,N
618,N
9187,N
16152,N
4860,N
15938,Y
9846,N
15192,N
12437,N
14170,N
2638,N
15066,N
6204,N
9655,Y
2365,N
2679,N
9345,N
11148,N
11144,N
16538,N
11143,N
10546,N
10828,N
9591,Y
16359,N
13944,N
2680,N
11052,N
3372,N
13889,N
16045,Y
13890,N
7035,N
2438,N
2434,Y
10863,N
2909,N
9651,N
11240,Y
11687,N
13584,N
2142,Y
7573,N
1091,N
2189,N
16653,N
7591,Y
11688,N
2190,N
13519,N
10544,N
16458,N
6690,N
7412,N
13596,N
78,N
93,N
9377,N
9414,N
3122,N
16149,N
2287,N
2288,N
16457,N
5094,N
3124,N
1487,N
5089,Y
13885,N
1486,N
14275,N
6723,N
10689,N
16368,N
6716,N
10513,Y
10512,Y
10827,N
10435,N
3374,N
3200,N
11844,N
7457,N
11261,N
16269,N
10748,N
11291,N
2947,N
8253,N
13410,N
16268,N
13404,N
16845,N
17499,N
7476,N
13932,N
12631,N
12633,N
13411,N
15882,Y
16449,N
1409,N
13472,N
11137,N
13430,N
1901,N
9715,N
9716,N
16021,N
4715,N
1902,N
13526,N
122,N
16438,N
3419,N
3417,N
13529,N
6835,N
13588,Y
4736,N
11149,N
5230,N
8341,N
6889,N
9624,N
1975,N
5142,N
1313,N
11217,N
15542,N
7545,N
4397,N
10601,N
16188,Y
7612,N
800,N
3672,N
16968,Y
4282,N
3799,N
3793,N
3684,N
7488,N
8131,Y
17043,N
16423,N
16428,N
7614,N
8613,N
7666,N
16552,N
10655,N
9821,N
8149,N
9879,N
16557,Y
7512,N
16421,N
8670,N
7493,N
16422,N
9324,N
7720,N
15330,N
2906,N
2233,N
2226,N
7112,N
5617,N
3342,N
11152,N
3363,N
12363,N
2171,N
3409,N
15324,N
14155,Y
12218,N
2676,N
2682,N
10871,N
14276,N
2940,N
10865,Y
2941,N
13603,N
13717,N
12161,N
13755,N
12764,N
2377,N
2374,N
11654,N
5606,N
3199,N
2345,N
11679,N
11477,N
11476,N
3040,N
5629,N
12669,N
3019,N
13602,N
2075,Y
5618,N
10781,N
10831,N
10832,N
12162,N
2070,Y
10788,N
6629,N
15396,N
17394,N
3332,N
11247,N
5019,N
11897,N
1422,N
1423,N
2932,N
16767,N
15998,N
3298,Y
3296,N
3294,N
5028,N
5631,N
11013,Y
16768,N
17389,N
11169,N
4187,N
5252,N
5745,N
8361,N
9190,N
5649,N
6615,N
9189,N
5250,N
2895,N
2896,N
1263,N
5380,N
2725,N
12788,N
5695,N
3096,N
2904,N
3074,Y
15414,N
17423,N
11167,Y
7469,N
8122,N
16677,N
17041,N
14729,N
5406,N
6919,N
8646,N
10842,N
13610,N
8176,N
17250,N
3027,N
7219,N
12685,N
8179,N
1120,N
1112,N
15971,N
7790,N
14280,N
3334,N
290,N
12639,N
4680,Y
13957,N
10179,N
3257,N
8568,N
8566,N
13593,N
1913,N
4284,N
2346,N
2460,Y
12830,N
13980,N
293,Y
8708,N
17297,N
5583,Y
10265,Y
7393,Y
9713,N
16606,N
758,N
16892,N
10225,Y
15154,Y
11890,N
12977,N
7198,N
11673,N
17517,N
9383,N
4296,N
5741,N
3264,Y
8582,N
5579,N
3323,N
8707,N
12995,N
159,N
6602,N
8565,N
9714,N
2652,N
2000,N
7500,N
2653,N
15416,N
16533,N
15449,N
1643,N
10730,N
16755,N
13794,N
3426,N
12765,N
6700,N
7180,N
16534,N
15318,N
16378,N
3474,Y
3162,Y
13772,N
2670,N
4573,N
17523,N
13102,N
4164,N
3469,N
17111,N
13233,N
10738,N
2169,N
14462,N
14461,N
16310,Y
3696,N
14108,Y
3088,N
16315,Y
16316,N
8156,N
14010,N
16956,N
14327,N
12838,N
11740,N
2805,Y
7706,N
12143,Y
14009,N
1510,N
17,N
15544,N
1461,N
13919,N
11543,N
18,N
1465,N
11605,N
1507,N
1456,N
13983,N
13762,N
17046,N
15489,N
3010,N
13710,N
6678,N
8126,N
1131,N
1449,N
11256,N
1197,N
14047,N
16618,N
14911,N
8618,N
16619,N
12273,Y
3099,N
11243,N
15646,N
6787,N
7018,N
12382,N
5291,N
7016,N
7787,N
7698,N
3404,N
14924,N
329,N
11738,N
5586,N
5301,N
5572,Y
5078,N
14555,N
2714,N
7707,N
13391,N
15607,N
13396,N
12769,N
11991,N
7160,N
3169,N
15038,N
5769,N
15059,Y
3925,N
1694,N
3554,N
2336,N
14947,N
1037,N
9486,Y
16779,N
11103,N
11102,N
7328,N
9123,N
16761,N
2659,N
453,N
11015,N
3654,Y
10973,N
6660,N
2835,N
6726,N
4196,N
6112,N
16668,N
17498,N
10646,N
4225,N
4226,N
1032,N
14267,N
10859,N
16503,N
1035,N
13234,N
14107,Y
11122,N
3697,N
15,N
11279,Y
5890,N
6225,N
5839,N
16219,Y
4707,N
4706,N
648,N
16917,N
16200,N
4704,N
9370,N
325,N
16954,N
14675,N
87,N
4705,N
11277,N
11891,N
10418,N
2232,Y
13492,N
16271,N
2900,N
6992,N
10808,N
2899,Y
3314,N
6991,N
1660,N
12093,N
5719,Y
11761,N
14391,N
7763,N
16646,N
1661,N
14392,N
4386,N
12396,N
15939,N
6807,N
64,N
1978,N
6806,Y
1899,N
5678,N
65,N
11065,N
12980,N
5677,Y
5081,N
11020,N
10175,N
1026,N
3504,N
1977,N
5068,N
8302,N
4632,N
4553,N
8315,N
5052,N
2349,N
4032,N
2755,Y
4103,Y
7312,N
9115,N
6379,N
9116,N
12819,N
12688,N
12960,Y
14229,N
11257,N
5237,Y
12922,N
9704,N
2237,N
12213,N
6581,N
1942,N
15095,Y
6580,N
15091,N
12950,N
16379,N
15799,Y
2245,N
1617,N
12634,N
11995,N
16770,N
16932,N
16921,N
9002,N
5523,N
11189,N
14719,N
3258,N
16284,N
14720,N
6811,N
7110,N
6810,N
9321,N
13867,N
16230,Y
3293,Y
2966,Y
13555,N
13552,N
4452,N
1801,N
16065,N
9322,N
3259,N
10879,N
16724,N
9727,N
7670,N
15470,N
6445,N
4323,N
3862,N
9964,N
7736,N
17408,N
7729,N
7153,N
15540,N
4336,N
10873,N
17460,N
10685,Y
11107,N
2167,N
767,N
9914,Y
14,N
2387,N
15510,N
10090,N
768,N
7050,N
6438,N
1517,N
10791,N
7390,N
9375,N
16684,N
14491,N
7667,N
16900,N
12441,N
2198,N
14490,N
11244,Y
1979,N
11924,N
9258,N
7432,N
11922,N
7997,N
429,N
430,N
13432,N
12263,N
12536,N
203,N
8218,N
8217,N
6982,N
4445,N
1980,N
204,N
10740,N
135,N
9627,N
10174,N
3066,N
3089,N
6570,N
11422,N
6826,N
1508,N
268,N
1505,N
11822,N
1498,N
1500,N
2408,N
2172,N
10070,N
6754,N
2180,N
4403,N
13846,N
3356,N
3903,N
13847,N
7107,N
1445,N
13454,N
11474,N
12484,Y
11718,N
8813,Y
4498,N
3353,N
4134,N
14925,N
5256,N
15558,N
16427,Y
6396,N
1298,N
10942,N
1868,N
1090,N
11501,N
1682,Y
7876,N
4357,N
6878,N
16349,N
3953,N
2425,N
12486,Y
5255,N
14463,N
6895,N
14839,N
14460,N
11785,N
2298,N
6808,Y
4700,Y
6166,N
13946,Y
6809,Y
9485,N
7971,N
11784,N
12955,N
12534,N
11411,N
6929,N
16107,N
11413,N
4020,N
4708,Y
5329,N
1312,N
13091,N
8123,N
12814,N
703,N
772,N
184,Y
4181,N
233,N
1383,N
7276,N
4197,N
9735,N
4176,N
16723,N
1534,N
900,N
13151,N
8026,N
10523,N
12778,N
232,N
11367,N
11001,N
13212,N
14979,N
10204,N
10643,N
5476,N
17125,N
1681,N
17273,N
12535,N
10072,Y
1450,Y
16876,N
5338,N
12091,N
14242,N
10628,N
1320,N
334,N
1460,N
16585,N
15578,N
6734,N
15453,N
6333,Y
7366,N
12019,Y
11782,Y
15448,N
17143,N
15491,N
7403,N
7671,N
15826,N
10854,Y
8049,N
15903,N
6137,Y
15563,N
14210,N
2393,N
3918,N
14951,N
6328,N
15492,N
3471,N
2369,N
16641,N
10357,N
8183,N
1849,N
15642,N
16036,N
16090,N
6735,N
7951,N
4614,N
12548,Y
3299,N
10166,N
8423,N
156,N
127,N
10324,N
2443,N
11742,Y
3985,N
3349,N
2335,N
6592,Y
10358,N
748,N
8499,N
3962,Y
4754,Y
3961,N
14886,N
15250,N
15249,N
3418,N
3412,N
8010,N
6879,N
5903,N
4679,Y
14445,N
169,Y
15105,N
6906,N
14446,N
826,N
14122,N
8424,N
4854,N
17123,N
8941,N
4433,N
5953,N
5414,N
1855,N
264,N
267,N
4850,N
7042,N
14228,N
4862,N
16628,N
16636,N
5326,N
7867,N
5480,N
2398,N
12342,N
16621,N
16890,N
13699,N
12293,N
5897,N
2066,N
2030,N
5331,N
13628,N
16707,N
6894,Y
1622,N
1459,N
7058,Y
10060,N
11684,N
7142,N
6256,N
2799,N
1458,Y
1462,N
1152,N
3837,N
14330,N
3653,N
1236,N
1101,N
12018,N
693,N
10122,N
5690,N
5749,N
16250,N
1106,N
16251,N
3720,N
1418,N
10059,N
2809,Y
3932,N
15809,N
10718,Y
1662,N
1070,N
14235,N
7192,N
14663,N
9119,N
3229,N
6597,N
17368,N
3706,Y
4352,N
8055,N
1724,N
14662,N
5131,N
17446,N
4635,N
12558,N
1557,N
2851,N
3481,N
130,N
2184,Y
7375,N
12402,N
3473,N
8048,N
8376,N
7109,Y
15189,N
10124,Y
13690,Y
1562,N
6596,N
3228,N
101,N
2331,N
7374,N
3930,Y
8432,N
5132,N
16071,N
1840,N
16667,N
8078,N
2740,N
9614,N
6207,N
7254,N
10329,N
1478,N
13826,Y
13825,Y
10325,N
9615,N
16783,N
15295,N
11364,N
6208,N
3907,N
12959,Y
1479,N
10881,N
2370,N
1442,N
7172,N
15658,N
6468,Y
6940,N
229,N
10478,N
13087,N
167,N
15334,N
10006,N
6470,N
10007,N
306,N
6937,N
7210,N
5091,N
11778,Y
688,N
1532,N
12580,N
13738,N
305,N
8221,N
16005,N
2371,N
15748,N
13038,N
15821,N
2742,N
12994,N
5196,N
12328,Y
15749,N
17259,N
16365,Y
427,N
1733,N
3328,N
492,N
14226,N
14281,N
12210,N
12071,N
11957,N
11971,N
10380,N
14358,N
9102,N
4343,N
3832,N
14660,N
99,N
16635,Y
10361,N
12717,N
10301,N
6371,N
11949,N
11960,N
7106,N
8138,N
10,N
16632,Y
11,N
11955,N
12707,N
9936,Y
6572,N
9156,N
8488,N
14946,N
16983,N
11837,N
7101,N
16976,N
12023,N
8604,N
1685,N
1677,N
7927,N
11827,Y
8314,N
8870,N
16058,N
12003,N
11113,N
17218,N
8551,N
17216,N
17217,N
1706,N
12278,N
3365,N
5219,N
9257,N
3379,N
3378,N
5220,N
13169,N
13170,N
13171,Y
17105,N
4799,N
13128,N
7970,N
14075,N
6903,N
10792,Y
2688,N
3406,Y
7861,N
7862,N
7912,N
6364,N
2284,N
14100,N
10706,N
6198,N
1867,N
6004,N
12986,Y
12182,N
2155,N
7486,N
7506,N
7495,N
3394,N
17529,N
136,N
7388,N
14099,N
6904,N
1736,N
6752,Y
13557,N
1625,N
2481,N
6213,Y
11970,N
1737,N
11969,N
14370,Y
14527,Y
4800,N
6385,N
11614,N
13739,N
1993,N
13786,N
12992,N
8178,N
11365,N
9805,N
1989,N
9179,Y
12374,N
6125,N
9804,N
3189,N
13574,N
1994,N
2733,N
4392,N
1689,N
3188,N
7104,N
3147,N
16790,N
11860,N
190,N
5077,N
1690,N
3171,N
11428,N
12884,N
1569,N
1860,N
1198,N
17038,N
3370,N
1563,N
9180,Y
3207,N
4657,N
17058,N
4656,N
8177,N
3366,N
4669,N
10129,N
1846,N
13317,N
9645,N
13104,N
1380,N
9193,N
9739,N
10130,N
8844,N
9191,N
13103,N
8027,Y
17251,N
7465,N
11203,N
10150,N
17334,N
17376,N
11195,N
131,N
7477,N
2272,N
15635,N
1212,Y
15848,N
5628,N
7911,N
824,N
11463,Y
15097,N
6749,Y
10142,N
2050,N
15013,N
3616,Y
4153,N
4149,N
4148,N
400,Y
14105,N
8623,N
10870,N
367,Y
2583,N
14052,N
14051,N
4093,N
6082,Y
6264,Y
2507,N
14098,N
2498,N
13227,N
6146,N
9004,N
16556,N
6444,N
6645,N
10764,Y
16550,N
513,N
7085,N
7064,N
6646,N
2804,N
472,N
15408,N
16401,N
6105,N
10625,N
7397,N
13159,N
5655,N
11780,Y
819,N
17156,N
7515,N
1331,N
9842,N
9841,N
3681,N
1365,N
12616,N
3680,N
11056,N
1408,N
4515,N
1158,N
13902,N
1206,N
7339,N
13981,N
5175,N
3386,N
12569,Y
3650,Y
15741,N
16701,N
3146,N
12047,N
12048,N
7731,N
12934,N
14310,N
3150,N
7725,N
12937,N
1700,N
3787,N
3786,N
12202,N
7885,N
1698,N
1697,N
1216,N
15631,N
12771,N
12770,N
16578,N
4550,N
12240,N
7377,N
11982,N
9350,N
7017,N
6902,N
12247,N
3388,N
12285,N
13206,N
4654,N
7740,N
11866,N
1848,N
12820,N
108,N
107,N
106,N
9353,N
7582,N
2913,N
5247,N
7373,N
6254,N
10935,N
3391,N
2139,N
15477,N
17475,N
13249,N
13155,N
5893,Y
15202,N
6318,N
13162,N
15417,Y
17401,Y
15537,N
7435,N
7387,N
15199,N
10550,N
15367,Y
15200,N
13716,N
15802,Y
6098,N
11674,N
9673,N
11617,N
5325,N
1339,N
16736,N
14128,N
5987,N
469,N
2375,N
3873,N
1289,N
1288,N
6885,N
15896,Y
7082,N
5259,N
13881,N
11709,N
11942,N
2585,N
2586,N
6072,N
2517,N
16161,N
14466,N
6096,N
296,N
16822,N
14465,N
6066,N
16795,N
4146,N
13893,N
4147,N
14127,Y
6583,N
470,N
6886,Y
4610,N
543,N
3772,Y
7284,N
15839,N
2699,N
16554,N
3797,N
3249,N
10178,N
2693,N
3248,N
3247,N
2342,N
3237,N
4299,N
7231,Y
837,N
2678,N
7913,Y
2327,N
2677,N
4617,N
2314,N
4622,N
2685,N
6587,N
3843,N
7684,Y
12119,N
7691,N
7108,N
6943,N
12369,N
2905,N
12133,N
16332,N
13369,N
2790,N
6124,N
6435,N
10633,N
2801,N
2791,N
12099,N
2768,N
16329,N
12070,N
16330,N
13370,N
14065,N
16570,N
11901,N
13796,N
8440,N
8467,N
6268,N
17127,N
13691,N
11249,N
17299,N
2168,N
15867,N
7918,N
11245,Y
3233,N
3234,N
3235,N
12855,N
17206,N
3086,N
11665,N
15092,N
11349,N
9344,N
9346,N
11280,Y
12563,Y
6070,Y
16157,N
16156,N
7623,N
9452,N
8767,N
12956,N
3006,N
7581,N
750,N
6039,N
4661,Y
3236,N
6219,N
6337,N
6892,N
6893,N
6682,N
6684,N
5904,N
7440,Y
7414,Y
6355,N
7650,N
7926,N
6065,N
5859,N
15641,N
1039,N
8590,Y
9767,N
10924,N
10925,N
11888,N
11892,N
13012,N
11055,N
11936,N
11943,N
9768,N
13022,N
3324,N
3313,N
985,N
4719,N
8875,N
16132,N
3532,Y
3306,N
2086,N
15032,N
9951,N
12615,N
15836,N
15647,N
3214,Y
4033,N
3839,N
16309,N
851,N
2802,N
7528,N
6744,N
8640,N
5681,N
4072,N
7881,N
1454,N
7919,N
5670,N
297,N
6747,N
2093,N
12069,N
1378,N
12939,N
13718,N
10451,N
12790,Y
16258,N
10630,N
446,N
445,N
2222,N
7683,N
355,N
12457,N
1379,N
12081,N
12186,N
2221,N
10917,N
761,N
12359,N
12393,N
7136,N
9127,N
8383,N
8382,N
17078,N
9535,N
6669,N
2516,N
339,N
9549,N
14112,N
2014,N
6226,Y
13307,N
7279,N
3482,N
10160,N
6227,Y
973,N
15339,N
6258,N
8210,N
11838,N
13081,N
11794,N
11881,N
8194,N
9152,N
2762,N
8688,N
9513,N
12095,N
8447,N
11793,N
7658,N
1075,N
9369,N
13592,Y
10968,N
16353,N
8152,N
1074,N
4781,N
16140,N
434,N
2052,N
2420,N
5409,N
17417,N
2045,N
7659,N
2650,Y
13037,N
10228,N
11603,N
11478,N
17419,N
6054,Y
14368,Y
17186,N
13179,Y
3085,N
1715,N
15612,N
8876,N
13079,N
6877,Y
6071,N
4326,N
7287,Y
8924,N
655,N
8151,N
16019,N
7660,N
9886,N
3988,N
16439,N
9855,N
14565,N
3989,N
10287,N
14306,N
10352,N
12806,N
12782,N
2406,N
12965,N
1117,N
1116,N
6974,N
6979,N
1099,N
6266,N
6265,N
11762,N
15690,N
15691,N
3182,Y
15713,N
16448,N
15714,N
11350,Y
3373,N
3375,N
7362,N
3476,N
5396,N
16303,N
10351,N
9458,N
5397,N
4710,N
8077,N
1903,N
7994,N
8173,N
1904,N
17028,N
8336,N
8044,N
4709,N
5923,N
8552,N
8283,N
7629,N
8275,Y
14564,N
6443,N
3347,N
6299,Y
4677,N
15918,Y
15913,Y
11937,N
3346,N
4678,N
2627,N
1641,N
2062,N
6185,N
2634,N
7699,N
8684,N
16083,N
16089,Y
16777,N
13780,N
16731,N
2789,N
7735,N
2091,Y
13198,N
11642,N
7857,N
7856,N
17207,N
3061,N
3144,N
13130,N
2125,Y
11700,N
11701,N
17112,N
1653,N
11498,N
311,N
8595,N
3016,N
8594,N
8773,N
8562,N
14297,N
17242,N
3238,N
3239,N
11462,N
15593,N
11447,N
4644,Y
12434,Y
6341,N
482,N
15633,N
16669,Y
14520,N
13660,N
2407,N
16577,N
10069,N
6613,N
12435,N
2362,N
597,N
12957,N
14296,N
9962,Y
13503,N
1931,N
1929,N
7544,N
12812,N
3949,N
9604,N
9571,N
9550,N
4034,N
2319,N
9480,N
7620,N
6152,Y
15253,N
12763,N
10272,N
13743,N
8234,N
8235,N
14588,N
2510,N
2501,Y
11875,N
13001,N
7642,N
1335,N
3266,N
9330,N
3468,Y
4083,N
9329,N
9942,N
9007,N
4065,N
11874,N
13802,N
7395,N
4815,N
9943,N
3467,N
13007,N
9461,N
15619,N
181,N
1337,N
1336,N
14730,N
6255,N
9467,Y
7902,N
4217,N
11545,N
9496,N
11675,Y
8269,N
13139,N
14731,N
9750,N
15605,N
11551,N
2902,N
10720,N
8172,N
1330,N
13059,N
14212,N
1457,N
13055,N
14568,N
12346,N
12347,N
16067,N
11038,N
1058,N
8403,N
6351,N
3477,N
16066,N
13670,N
13018,N
4808,N
10042,N
5530,N
6343,N
10297,Y
2898,N
14201,N
4655,N
13954,N
14567,N
12166,N
17317,N
12339,N
978,N
2505,N
158,N
17321,N
2626,N
8042,N
12327,N
2625,N
7934,N
6854,N
5616,N
12378,N
2880,N
17316,N
2274,N
1650,Y
5665,N
2881,N
12165,N
1095,N
12923,N
2942,Y
17415,N
2424,N
2431,N
2879,N
980,N
17320,N
6139,N
6611,N
6177,N
10136,N
8860,N
15954,N
13197,N
8956,N
3267,Y
6627,N
13630,N
13903,N
8923,N
6628,N
6668,N
8955,N
8954,N
3336,N
3321,N
16729,N
13828,N
14389,N
15952,Y
13629,N
6234,N
17117,N
11602,N
11601,N
15673,N
6433,N
4505,N
14388,N
6737,N
7188,N
17116,N
6236,Y
5610,N
13618,Y
5505,Y
7202,N
7203,N
8969,N
12194,N
10739,Y
8968,N
8966,N
8381,Y
8965,N
8970,N
8655,N
7661,N
13764,N
10423,N
12479,N
12500,N
4793,N
8963,N
6578,N
6579,N
14294,N
10123,N
15197,N
9940,N
6855,N
5580,Y
6631,N
8404,N
12193,N
13054,N
1573,N
17351,N
15805,Y
12002,N
3244,N
4309,Y
14232,N
15855,N
4721,N
251,N
17346,N
9450,N
5420,N
3192,N
13580,N
14357,Y
8672,N
3716,N
10408,N
11917,N
6363,N
7240,N
2479,N
3807,N
7223,N
8843,N
8163,N
12791,N
6361,N
886,N
763,N
11903,N
14519,N
2792,N
8961,N
10993,N
8353,N
8345,N
6657,N
2877,N
16840,Y
922,N
5624,N
5153,Y
12064,N
12257,N
15778,N
754,N
5623,N
7610,N
6342,N
15891,Y
12179,N
6733,N
10860,N
15843,N
12678,N
10850,Y
3547,Y
3543,N
4856,N
14405,Y
1468,N
14851,N
2068,N
2182,N
12896,N
6418,N
6419,N
1325,N
13490,Y
6618,N
13489,Y
2197,N
2248,N
6617,N
1976,N
1646,N
6409,N
1981,N
7216,Y
7527,N
10023,N
7794,N
3117,N
16293,N
11539,N
10029,N
16357,Y
16477,Y
9464,N
3801,N
553,N
8930,N
552,N
16833,N
9339,N
388,N
3303,N
7669,Y
5008,N
7415,Y
10674,Y
11911,N
15560,N
10024,N
16596,N
12565,Y
16361,N
9965,N
17344,Y
2372,N
171,N
2353,N
7012,N
2616,N
2421,N
9948,N
5918,Y
16432,N
1038,N
4868,N
4772,N
11315,N
9290,N
1613,N
10499,N
4726,N
16611,N
15857,N
11385,N
10686,N
4835,N
9305,N
7237,N
13021,N
3213,N
3211,N
3197,N
3175,N
292,N
14234,N
4395,N
2863,N
6537,N
2754,N
13023,N
958,N
3063,N
3045,N
2864,N
16536,Y
9448,N
13651,Y
9440,N
1292,N
16605,N
4611,N
14359,N
14377,N
6000,N
4501,N
14251,Y
17108,N
270,N
8867,N
16597,N
8868,N
1727,N
14093,N
14040,N
14409,N
1858,N
439,N
16719,N
16718,N
487,N
1726,N
14094,N
2010,N
7507,N
2084,N
3255,N
9862,Y
11458,N
11508,Y
11520,N
3163,N
3118,N
3116,N
11754,N
6283,N
15494,Y
12104,N
12410,N
5372,N
5373,N
2347,Y
15076,N
2325,N
14840,N
1431,N
3254,N
3300,N
9974,N
7487,Y
16354,N
14583,N
16352,N
1291,N
7449,N
3731,Y
13228,N
16339,N
16277,N
16191,Y
5151,N
12576,Y
11252,N
11108,N
11116,N
3339,N
13250,N
15766,Y
1248,N
17416,N
14525,N
16868,N
1226,N
17414,N
1199,N
16869,N
146,N
